…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,0.000,35.1226312900,138.6488686000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,0.000,35.1176302800,138.6285437000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,0.211,35.1234467300,138.6482187000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,0.211,35.1195606600,138.6281180000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,0.536,35.1260459700,138.6463712000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,0.536,35.1222750400,138.6275108000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,1.054,35.1305425600,138.6432327000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,1.054,35.1268263300,138.6267149000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,1.594,35.1348281400,138.6400075000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,1.594,35.1317940000,138.6260787000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,2.053,35.1385242800,138.6370891000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,2.053,35.1357192600,138.6242746000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,2.605,35.1431521400,138.6344465000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,2.605,35.1406047000,138.6243375000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,3.050,35.1472912200,138.6336492000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,3.050,35.1449434700,138.6245245000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,3.596,35.1513099600,138.6286740000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,3.596,35.1495386800,138.6226099000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,4.038,35.1547693300,138.6259607000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,4.038,35.1534489800,138.6218072000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,4.556,35.1609387200,138.6324989000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,4.556,35.1583472700,138.6213727000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,5.023,35.1647395200,138.6302373000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,5.023,35.1623439200,138.6194779000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,5.569,35.1695168500,138.6281067000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,5.569,35.1668439700,138.6182673000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,6.043,35.1726516700,138.6231158000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,6.043,35.1710164200,138.6171413000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,6.551,35.1768830700,138.6200545000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,6.551,35.1754969300,138.6168116000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,7.212,35.1813528200,138.6168088000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,7.212,35.1782915200,138.6129980000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,7.572,35.1826303100,138.6129567000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,7.572,35.1808924800,138.6103350000,,,
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,8.032,35.1856296700,138.6091413000,,,
