…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,-0.200,44.1253338700,144.0837321000,20071211,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,0.000,44.1240278800,144.0809708000,20071031,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,0.000,44.1239150700,144.0819265000,20071031,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,0.200,44.1227122300,144.0796191000,20071031,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,0.200,44.1223064300,144.0809737000,20071031,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,0.400,44.1213687500,144.0783843000,20071031,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,0.400,44.1208681600,144.0792410000,20071031,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,0.600,44.1211034000,144.0772377000,20071031,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,0.600,44.1201850600,144.0780686000,20071031,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,0.800,44.1219581100,144.0745336000,20071031,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,0.800,44.1194337900,144.0770633000,20071031,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.000,44.1209897200,144.0716743000,20071102,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.000,44.1188911500,144.0765944000,20071102,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.200,44.1190374800,144.0712115000,20071102,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.200,44.1181774100,144.0760118000,20071102,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.400,44.1175553800,144.0707685000,20071102,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.400,44.1174759600,144.0754538000,20071102,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.600,44.1161655900,144.0697979000,20071108,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.600,44.1156612000,144.0743627000,20071108,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.800,44.1142861400,144.0686368000,20071108,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.800,44.1141442000,144.0735804000,20071108,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.000,44.1128574900,144.0683701000,20071108,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,2.000,44.1124192900,144.0736247000,20071108,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.200,44.1114605300,144.0681595000,20071108,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,2.200,44.1106536600,144.0745098000,20071108,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.400,44.1098102300,144.0679118000,20071108,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,2.400,44.1089873900,144.0745256000,20071108,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.600,44.1090797000,144.0676638000,20071108,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,2.600,44.1075484000,144.0744858000,20071108,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.800,44.1082067300,144.0673778000,20071108,,
