…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,-0.400,34.7715285700,134.5844799000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,-0.400,34.7705393600,134.5815292000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,-0.200,34.7729843700,134.5834066000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,-0.200,34.7725596600,134.5816930000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,0.000,34.7745491300,134.5824292000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,0.000,34.7738553600,134.5813127000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,0.200,34.7761897200,134.5820158000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,0.200,34.7760959900,134.5807210000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,0.400,34.7775436400,134.5823019000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,0.400,34.7780795400,134.5812624000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,0.600,34.7790552200,134.5833464000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,0.600,34.7795722400,134.5826398000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,0.800,34.7804654400,134.5850100000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,0.800,34.7809117900,134.5840803000,20010399,,
