…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,0.000,43.7944112600,143.9025073000,20021223,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,0.000,43.7923150000,143.9054538000,20021223,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,0.200,43.7928846300,143.9007207000,20021204,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,0.200,43.7922385800,143.9020969000,20021204,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,0.400,43.7914153900,143.8991989000,20021204,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,0.400,43.7907543400,143.9005483000,20021204,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,0.600,43.7904809800,143.8980841000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,0.600,43.7892588600,143.8998310000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,0.800,43.7891752700,143.8958378000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,0.800,43.7879465800,143.8967008000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.000,43.7890007900,143.8942029000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.000,43.7873682000,143.8940405000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.200,43.7888111000,143.8916563000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.200,43.7872863900,143.8918274000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.400,43.7889536800,143.8895689000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.400,43.7874498700,143.8892008000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.600,43.7895220200,143.8874923000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.600,43.7881642300,143.8864829000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.800,43.7901114800,143.8853357000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.800,43.7886343300,143.8846113000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.000,43.7900537700,143.8819048000,20021206,,
