…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,0.000,34.8810266900,134.5467165000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,0.000,34.8809613300,134.5463582000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,0.200,34.8830538400,134.5468895000,20050399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,0.200,34.8828944800,134.5460021000,20050399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,0.400,34.8845734100,134.5466685000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,0.400,34.8844228300,134.5459654000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,0.600,34.8862932200,134.5457219000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,0.600,34.8859310500,134.5450731000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,0.800,34.8876400200,134.5444412000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,0.800,34.8873378300,134.5437188000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,1.000,34.8891432700,134.5435994000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,1.000,34.8888619500,134.5427414000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,1.200,34.8907155800,134.5425884000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,1.200,34.8903456000,134.5419656000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,1.400,34.8919797400,134.5411673000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,1.400,34.8916640700,134.5404657000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,1.600,34.8933073600,134.5401119000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,1.600,34.8930744800,134.5392792000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,1.800,34.8949162800,134.5390828000,20050399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,1.800,34.8946323800,134.5382953000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,2.000,34.8960190500,134.5392005000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,2.000,34.8961890400,134.5381511000,20050399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,2.200,34.8972409700,134.5399681000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,2.200,34.8975675700,134.5393376000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,2.400,34.8985250200,134.5406749000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,2.400,34.8987824800,134.5399376000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,2.600,34.9004973300,134.5414458000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,2.600,34.9007342400,134.5407595000,20010399,,
