…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.000,35.9823860600,139.3935778000,20051202,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.000,35.9813966900,139.3943848000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.200,35.9811564900,139.3917325000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.200,35.9804240100,139.3929085000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.400,35.9794528100,139.3904910000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.400,35.9789022600,139.3919631000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.600,35.9784105100,139.3894116000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.600,35.9773843700,139.3902069000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.800,35.9774605600,139.3873667000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.800,35.9767943500,139.3885729000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.000,35.9758555300,139.3856947000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.000,35.9754903200,139.3870779000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.200,35.9739620400,139.3851720000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.200,35.9737486500,139.3865689000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.400,35.9718821300,139.3853642000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.400,35.9718083900,139.3869147000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.600,35.9703450200,139.3853529000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.600,35.9701943900,139.3866851000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.800,35.9685009200,139.3846571000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.800,35.9681127900,139.3859756000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.000,35.9668222400,139.3842323000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.000,35.9665991300,139.3856775000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.200,35.9649449700,139.3847065000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.200,35.9649384600,139.3862254000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.400,35.9634150800,139.3846727000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.400,35.9632955800,139.3866663000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.600,35.9625359300,139.3840008000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.600,35.9616292700,139.3856403000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.800,35.9616149800,139.3829217000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.800,35.9605592000,139.3841525000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.000,35.9611661300,139.3807128000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.000,35.9596034300,139.3821904000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.200,35.9601109300,139.3788213000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.200,35.9590040900,139.3799762000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.400,35.9591891100,139.3769375000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.400,35.9568439100,139.3792638000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.600,35.9575074600,139.3756029000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.600,35.9549396300,139.3783312000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.800,35.9558516600,139.3743647000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.800,35.9535880500,139.3767138000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.000,35.9554870000,139.3721290000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.000,35.9529151000,139.3745165000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.200,35.9542948500,139.3704067000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.200,35.9517083700,139.3734303000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.400,35.9538959500,139.3682542000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.400,35.9528360500,139.3698273000,20051207,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.600,35.9536561800,139.3658895000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.600,35.9519279600,139.3679010000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.800,35.9514499600,139.3654600000,20051208,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.800,35.9498556600,139.3669615000,20051212,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.000,35.9505602600,139.3636152000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.000,35.9486040500,139.3657825000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.200,35.9488122600,139.3628722000,20051208,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.200,35.9472815200,139.3644647000,20051216,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.400,35.9474737400,139.3612723000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.400,35.9457452600,139.3633269000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.600,35.9462054900,139.3597603000,20051208,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.600,35.9444232900,139.3622080000,20051216,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.800,35.9453309400,139.3576263000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.800,35.9428950400,139.3609014000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,6.000,35.9440976500,139.3561033000,20051208,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,6.000,35.9416107000,139.3594237000,20051216,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,6.200,35.9426743400,139.3546526000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,6.200,35.9404237000,139.3577552000,,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,6.400,35.9413582100,139.3530820000,20051208,,
rì…Œn…Œn,‚—íì,8303040135,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,6.400,35.9387553100,139.3569204000,20051216,,
