…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,0.000,34.6061634400,135.4452003000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,0.000,34.6107050300,135.4466869000,20020223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,0.200,34.6060455300,135.4473782000,20010208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,0.200,34.6099725400,135.4487323000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,0.400,34.6057149300,135.4492902000,20010208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,0.400,34.6092949300,135.4506332000,20020131,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,0.600,34.6053457400,135.4514022000,20010208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,0.600,34.6085672100,135.4526733000,20020131,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,0.800,34.6050274900,135.4533852000,20010208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,0.800,34.6078655300,135.4546388000,20020131,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,1.000,34.6046539400,135.4554971000,20010208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,1.000,34.6071664100,135.4565499000,20020131,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,1.200,34.6040735900,135.4576129000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,1.200,34.6065604300,135.4587200000,20020131,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,1.400,34.6034497300,135.4596579000,20010209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,1.400,34.6058348400,135.4607074000,20020131,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,1.600,34.6028287700,135.4616971000,20010209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,1.600,34.6051573500,135.4627371000,20020131,,
