…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,0.000,33.2052698100,130.1899519000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,0.000,33.2066939500,130.1881972000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,0.200,33.2064581800,130.1916924000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,0.200,33.2081479800,130.1910688000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,0.400,33.2071238400,130.1942809000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,0.400,33.2084843500,130.1950035000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,0.600,33.2057182900,130.1960204000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,0.600,33.2065768200,130.1969052000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,0.800,33.2050306200,130.1974512000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,0.800,33.2061455600,130.1978292000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,1.000,33.2054983000,130.2000455000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,1.000,33.2065571700,130.1990809000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,1.200,33.2070362000,130.2021119000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,1.200,33.2076834800,130.1997980000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,1.400,33.2090977400,130.2024623000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,1.400,33.2093956000,130.2008187000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,1.600,33.2111873900,130.2020502000,20030331,,
