…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.000,33.3334266100,130.5082919000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.000,33.3329311700,130.5040379000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.200,33.3352219800,130.5076763000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.200,33.3350253400,130.5048468000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.400,33.3370352200,130.5073637000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.400,33.3369636900,130.5051798000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.600,33.3385898300,130.5074535000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.600,33.3391047400,130.5053987000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.800,33.3404930500,130.5078654000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.800,33.3409386000,130.5055987000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.000,33.3417225900,130.5088850000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.000,33.3438843200,130.5073601000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.200,33.3425166900,130.5113023000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.200,33.3448946800,130.5104203000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.400,33.3421795500,130.5135550000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.400,33.3442870300,130.5140237000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.600,33.3416815900,130.5153206000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.600,33.3432952300,130.5162354000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.800,33.3405977300,130.5170750000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.800,33.3421020800,130.5180860000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,2.000,33.3398442900,130.5189630000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,2.000,33.3415373800,130.5196538000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,2.200,33.3394960300,130.5213824000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,2.200,33.3416037100,130.5217471000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,2.400,33.3392206400,130.5229970000,20010399,,
