…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,—K”ãì‘æ“ño’£Š,¶ŠÝ,0.000,35.2962794400,136.6112031000,20020314,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–q“cìo’£Š,‰EŠÝ,0.000,35.2950005800,136.6097606000,20020319,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,—K”ãì‘æ“ño’£Š,¶ŠÝ,0.200,35.2974923000,136.6097099000,20020314,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–q“cìo’£Š,‰EŠÝ,0.200,35.2962957100,136.6083482000,20020319,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,—K”ãì‘æ“ño’£Š,¶ŠÝ,0.400,35.2984698600,136.6082665000,20020314,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–q“cìo’£Š,‰EŠÝ,0.400,35.2973580600,136.6066072000,20020319,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,—K”ãì‘æ“ño’£Š,¶ŠÝ,0.600,35.2996712700,136.6061944000,20020314,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–q“cìo’£Š,‰EŠÝ,0.600,35.2983336500,136.6048672000,20020319,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,—K”ãì‘æ“ño’£Š,¶ŠÝ,0.800,35.3004764700,136.6043008000,20020314,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–q“cìo’£Š,‰EŠÝ,0.800,35.2989988100,136.6035981000,20020319,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,—K”ãì‘æ“ño’£Š,¶ŠÝ,1.000,35.3012874500,136.6023024000,20020314,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–q“cìo’£Š,‰EŠÝ,1.000,35.2998206300,136.6018921000,20020319,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,—K”ãì‘æ“ño’£Š,¶ŠÝ,1.200,35.3021908400,136.6004735000,20020314,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–q“cìo’£Š,‰EŠÝ,1.200,35.3007329700,136.5995476000,20020319,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,—K”ãì‘æ“ño’£Š,¶ŠÝ,1.400,35.3029690300,136.5988646000,20020314,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–q“cìo’£Š,‰EŠÝ,1.400,35.3016240700,136.5975718000,20020319,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,—K”ãì‘æ“ño’£Š,¶ŠÝ,1.600,35.3037636400,136.5977389000,20020314,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–q“cìo’£Š,‰EŠÝ,1.600,35.3026194900,136.5960295000,20020319,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,—K”ãì‘æ“ño’£Š,¶ŠÝ,1.800,35.3049952400,136.5967986000,20020314,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–q“cìo’£Š,‰EŠÝ,1.800,35.3041455800,136.5949063000,20020319,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,—K”ãì‘æ“ño’£Š,¶ŠÝ,2.000,35.3060668100,136.5963559000,20020314,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–q“cìo’£Š,‰EŠÝ,2.000,35.3059305900,136.5944137000,20020319,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,—K”ãì‘æ“ño’£Š,¶ŠÝ,2.200,35.3068346700,136.5962050000,20020314,,
–Ø‘]ì…Œn…Œn,Y£ì,8505090168,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–q“cìo’£Š,‰EŠÝ,2.200,35.3080583100,136.5935680000,20020319,,
