…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.000,33.3452039100,130.5098795000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.000,33.3452231200,130.5084884000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.200,33.3470015500,130.5089490000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.200,33.3468119400,130.5082022000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.400,33.3486588100,130.5083202000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.400,33.3485307900,130.5074835000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.600,33.3503256100,130.5078466000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.600,33.3503068600,130.5070520000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.800,33.3522465800,130.5073677000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.800,33.3519076700,130.5066720000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.000,33.3536763200,130.5054188000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.000,33.3531603800,130.5052634000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.200,33.3537605700,130.5033042000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.200,33.3532365900,130.5033250000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.400,33.3536179600,130.5011761000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.400,33.3531583000,130.5011827000,20010599,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.600,33.3543934900,130.4994903000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.600,33.3542456200,130.4991119000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.800,33.3560549000,130.4994343000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.800,33.3561274500,130.4987764000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,2.000,33.3577214600,130.4984636000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,2.000,33.3574463900,130.4980268000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,2.200,33.3594093400,130.4980375000,20010399,,
’}Œãì…Œn,ˆÀ—Çì,8909060099,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,2.200,33.3594815100,130.4976673000,20010399,,
