…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,0.000,44.2321038800,143.6201782000,20071210,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,0.000,44.2312573300,143.6210367000,20071210,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,0.200,44.2322855300,143.6190744000,20071129,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,0.200,44.2305950000,143.6188940000,20071129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,0.400,44.2325045700,143.6183197000,20071129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,0.400,44.2299595900,143.6168280000,20071129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,0.500,44.2329157000,143.6168641000,20071130,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,0.500,44.2309446100,143.6159959000,20071130,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,0.600,44.2331909300,143.6147670000,20071129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,0.600,44.2311506800,143.6144572000,20071129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,0.800,44.2335813200,143.6130248000,20071129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,0.800,44.2311327100,143.6125226000,20071129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,1.000,44.2337249400,143.6084735000,20071128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,1.000,44.2306318000,143.6112847000,20071128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,1.200,44.2327601200,143.6067661000,20071128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,1.200,44.2296064600,143.6096340000,20071128,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,1.400,44.2315409100,143.6045926000,20071128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,1.400,44.2287181600,143.6078533000,20071128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,1.600,44.2302633800,143.6024768000,20071130,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,1.600,44.2275819100,143.6059754000,20071130,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,1.800,44.2286835600,143.6004305000,20071128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,1.800,44.2262369200,143.6042126000,20071128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,2.000,44.2270253400,143.5986786000,20071128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,2.000,44.2251133100,143.6030291000,20071128,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,2.200,44.2255785100,143.5974437000,20071128,,
