…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.000,32.9761810200,130.7457275000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.000,32.9771384400,130.7448148000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.200,32.9774916800,130.7472456000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.200,32.9781646300,130.7466263000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.400,32.9787370600,130.7489438000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.400,32.9794640300,130.7481768000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.600,32.9798238500,130.7505405000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.600,32.9805824900,130.7497680000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.800,32.9810068500,130.7520710000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.800,32.9817003700,130.7512576000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.000,32.9824479600,130.7535756000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.000,32.9829771900,130.7525214000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.200,32.9837473600,130.7548392000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.200,32.9844404500,130.7537980000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.400,32.9852783100,130.7560386000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.400,32.9855940200,130.7555415000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.600,32.9865414700,130.7575874000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.600,32.9869670000,130.7569927000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.800,32.9879568000,130.7589313000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.800,32.9883852400,130.7583769000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,2.000,32.9897501200,130.7599356000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,2.000,32.9898673700,130.7591910000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,2.200,32.9915873900,130.7602727000,,,
‹e’rì…Œn,ã“à“cì,8909080227,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,2.200,32.9916335300,130.7592633000,,,
