…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
–Lì…Œn,–Lì•ú…˜H,8505060009,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,0.000,34.7779286900,137.3374470000,,,
–Lì…Œn,–Lì•ú…˜H,8505060009,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,0.000,34.7801259800,137.3354075000,,,
–Lì…Œn,–Lì•ú…˜H,8505060009,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,0.200,34.7793333300,137.3379633000,,,
–Lì…Œn,–Lì•ú…˜H,8505060009,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,0.200,34.7806486000,137.3374656000,,,
–Lì…Œn,–Lì•ú…˜H,8505060009,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,0.400,34.7797551400,137.3400616000,,,
–Lì…Œn,–Lì•ú…˜H,8505060009,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,0.400,34.7811095900,137.3395964000,,,
–Lì…Œn,–Lì•ú…˜H,8505060009,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,0.600,34.7803291300,137.3422600000,,,
–Lì…Œn,–Lì•ú…˜H,8505060009,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,0.600,34.7816266300,137.3416012000,,,
–Lì…Œn,–Lì•ú…˜H,8505060009,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,0.800,34.7809944700,137.3442930000,,,
–Lì…Œn,–Lì•ú…˜H,8505060009,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,0.800,34.7822733500,137.3435479000,,,
–Lì…Œn,–Lì•ú…˜H,8505060009,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,1.000,34.7818061000,137.3463190000,,,
–Lì…Œn,–Lì•ú…˜H,8505060009,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,1.000,34.7830603800,137.3455070000,,,
–Lì…Œn,–Lì•ú…˜H,8505060009,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,1.200,34.7827211300,137.3483184000,,,
