…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.000,33.4045230400,129.9738072000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.000,33.4039866500,129.9749084000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.200,33.4034391600,129.9727263000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.200,33.4029340500,129.9732362000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.400,33.4021460200,129.9711466000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.400,33.4017207400,129.9717763000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.600,33.4007786400,129.9698188000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.600,33.4003331200,129.9704197000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.800,33.3993781400,129.9684381000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.800,33.3989044800,129.9690114000,20030331,,
