…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,0.000,42.8769580400,140.3617404000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,0.000,42.8795613000,140.3620076000,,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,0.200,42.8773592100,140.3637156000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,0.200,42.8788304200,140.3651528000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,0.400,42.8762351800,140.3648651000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,0.400,42.8771451300,140.3672264000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,0.600,42.8746375400,140.3658158000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,0.600,42.8753004100,140.3679506000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,0.800,42.8729869700,140.3668639000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,0.800,42.8737441600,140.3691050000,19950825,,
