…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,0.000,35.3655174000,136.7942414000,,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,0.000,35.3724234100,136.7942466000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,0.200,35.3661864700,136.8008079000,,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,0.200,35.3724489000,136.7970604000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,0.400,35.3659870200,136.8034277000,,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,0.400,35.3731331600,136.7991958000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,0.600,35.3706477600,136.8048671000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,0.600,35.3745576900,136.8007123000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,0.800,35.3720492300,136.8061916000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,0.800,35.3758088000,136.8022369000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,1.000,35.3721903500,136.8072839000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,1.000,35.3775916000,136.8049356000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,1.200,35.3722555700,136.8085112000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,1.200,35.3786340200,136.8080087000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,1.400,35.3723603400,136.8105538000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,1.400,35.3785008700,136.8103872000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,1.600,35.3725898300,136.8127778000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,1.600,35.3785415900,136.8125224000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,1.800,35.3730963300,136.8148755000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,1.800,35.3776640300,136.8147978000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,2.000,35.3732789600,136.8169706000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,2.000,35.3774391800,136.8171711000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,2.200,35.3732628800,136.8189033000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,2.200,35.3776629900,136.8197085000,20070130,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,2.400,35.3730230900,136.8208406000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,2.400,35.3781972900,136.8223414000,20070130,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,2.600,35.3719387600,136.8225664000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,2.600,35.3785761200,136.8251148000,20070130,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,2.800,35.3674568600,136.8239017000,20060307,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,2.800,35.3786879100,136.8276468000,20070130,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,3.000,35.3688075100,136.8267342000,20070127,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,3.000,35.3786920100,136.8297818000,20070131,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,3.200,35.3696020400,136.8293761000,20070127,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,3.200,35.3793966700,136.8320317000,20070131,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,3.400,35.3698708300,136.8317566000,20070127,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,3.400,35.3793216000,136.8341050000,20070131,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,3.600,35.3695662900,136.8338446000,20070127,,
–Ø‘]ì…Œn…Œn,–k”hì,8505090232,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,3.600,35.3788287300,136.8363838000,20070131,,
