…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,-0.800,42.9337464200,143.2890960000,20060315,20061016,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,-0.800,42.9330627700,143.2884132000,20060315,20061016,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,-0.600,42.9347932800,143.2871399000,20060315,20061016,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,-0.600,42.9341202800,143.2864623000,20060315,20061016,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,-0.400,42.9358388200,143.2851809000,20060315,20061016,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,-0.400,42.9353301900,143.2846746000,20060315,20061016,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,-0.200,42.9370487100,143.2833645000,20060315,20061016,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,-0.200,42.9364218900,143.2826659000,20060315,20061016,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,0.000,42.9383854300,143.2820493000,20060315,20001213,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,0.000,42.9368624700,143.2795784000,20060315,20001213,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,0.200,42.9394739000,143.2796576000,20060315,20061016,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,0.200,42.9384110000,143.2781042000,20060315,20061016,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,0.400,42.9409191900,143.2783413000,20060315,20061016,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,0.400,42.9399013400,143.2766513000,20060315,20061016,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,0.600,42.9419377100,143.2760449000,20060315,20061016,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,0.600,42.9406300000,143.2750356000,20060315,20061016,
\Ÿì…Œn,Žm–yì,8101080108,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,0.800,42.9429104300,143.2745928000,20060315,20061016,
