…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,•Fªo’£Š,¶ŠÝ,0.000,35.0141587600,135.9191412000,20070221,20070219,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,•Fªo’£Š,¶ŠÝ,0.200,35.0140261400,135.9213056000,20030201,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,0.230,35.1222843700,135.9725164000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,0.230,35.1243543500,135.9744458000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,0.400,35.1212155400,135.9738825000,19951025,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,0.400,35.1235581500,135.9760584000,20000317,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,0.600,35.1201241500,135.9756292000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,0.600,35.1224648400,135.9778025000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,0.800,35.1190300300,135.9773742000,19951025,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,0.800,35.1213705100,135.9795471000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,1.000,35.1179360700,135.9791180000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,1.000,35.1202766000,135.9812920000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,1.200,35.1168685500,135.9806869000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,1.200,35.1190352900,135.9830931000,19910310,,
