…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,-0.200,42.9970428100,144.3599347000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,-0.200,42.9987539200,144.3563848000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,0.000,42.9986688600,144.3615073000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,0.000,42.9998008700,144.3588125000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,0.200,43.0001440700,144.3628834000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,0.200,43.0012697800,144.3598519000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,0.400,43.0017174600,144.3640956000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,0.400,43.0031818100,144.3613289000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,0.600,43.0032703000,144.3651294000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,0.600,43.0045036700,144.3620322000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,0.800,43.0050703900,144.3662207000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,0.800,43.0061083000,144.3632644000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,1.000,43.0067069800,144.3671929000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,1.000,43.0075763700,144.3646591000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,1.200,43.0083558900,144.3682025000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,1.200,43.0093151000,144.3653635000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,1.400,43.0100267700,144.3693693000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,1.400,43.0110275500,144.3663235000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,1.600,43.0114209500,144.3706876000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,1.600,43.0129688200,144.3672963000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,1.800,43.0131334800,144.3717803000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,1.800,43.0143481300,144.3681991000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,2.000,43.0147203500,144.3728077000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,2.000,43.0160250600,144.3692711000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,2.200,43.0162809900,144.3738121000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,2.200,43.0176658400,144.3702896000,20041299,,
