…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.000,32.9741054900,130.7380427000,,,
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.000,32.9762588200,130.7388983000,,,
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.200,32.9738006100,130.7398440000,,,
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.200,32.9754787500,130.7401652000,,,
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.400,32.9737826500,130.7422103000,,,
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.400,32.9755488000,130.7418348000,,,
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.600,32.9738545900,130.7442311000,,,
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.600,32.9762785300,130.7435826000,,,
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.800,32.9737522100,130.7462122000,,,
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.800,32.9749018400,130.7463914000,,,
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.000,32.9732057100,130.7478618000,,,
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.000,32.9741059100,130.7488764000,,,
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.200,32.9719188700,130.7490941000,,,
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.200,32.9728006400,130.7500986000,,,
‹e’rì…Œn,”—ŠÔì,8909080226,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.400,32.9712644600,130.7512436000,,,
