…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,0.000,33.1942517300,130.2332657000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,0.000,33.1904103700,130.2292655000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,0.200,33.1968222600,130.2326452000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,0.200,33.1914243200,130.2276160000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,0.400,33.1995628700,130.2320061000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,0.400,33.1922460100,130.2258155000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,0.600,33.1988767000,130.2283681000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,0.600,33.1925531600,130.2235729000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,0.800,33.1987641400,130.2253704000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,0.800,33.1923890800,130.2322802000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,1.000,33.1985813300,130.2225052000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,1.000,33.1930259200,130.2203491000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,1.200,33.1984623000,130.2201439000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,1.200,33.1937983500,130.2191085000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,1.400,33.1992502500,130.2283172000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,1.400,33.1947139400,130.2175445000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,1.600,33.1985406800,130.2151028000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,1.600,33.1954445000,130.2157094000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,1.800,33.1984016100,130.2126319000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,1.800,33.1950892100,130.2140873000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,2.000,33.1980150700,130.2104123000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,2.000,33.1944998500,130.2123956000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,2.200,33.1974010200,130.2087249000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,2.200,33.1935122300,130.2104210000,20080331,,
