…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.000,31.3593819400,131.0138913000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,0.000,31.3570142000,131.0142462000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.200,31.3608042100,131.0116735000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,0.200,31.3567518900,131.0120828000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.400,31.3618606100,131.0101024000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,0.400,31.3563995700,131.0097317000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.600,31.3599127100,131.0074502000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,0.600,31.3564352300,131.0072938000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.800,31.3592979600,131.0051095000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,0.800,31.3563211200,131.0058962000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,1.000,31.3589299400,131.0031363000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,1.000,31.3559658800,131.0042859000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,1.200,31.3585023300,131.0010434000,,,
