…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.000,33.4533410500,129.9795788000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.000,33.4527727400,129.9815390000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.200,33.4519932100,129.9787350000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.200,33.4510247800,129.9812614000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.400,33.4483964100,129.9780203000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.400,33.4510247800,129.9812614000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.600,33.4462929800,129.9796137000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.600,33.4496352300,129.9826878000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.800,33.4444433200,129.9823105000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.800,33.4484587900,129.9846827000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.000,33.4436276900,129.9841831000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.000,33.4475739000,129.9868643000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.200,33.4421993300,129.9856001000,20080331,,
