…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,0.200,43.8461017100,144.1139300000,20021211,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,0.200,43.8464766300,144.1165808000,20021211,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,0.400,43.8444108900,144.1146856000,20021204,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,0.400,43.8444315900,144.1162595000,20021204,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,0.600,43.8428328900,144.1144282000,20021204,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,0.600,43.8425519700,144.1159690000,20021204,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,0.800,43.8410894500,144.1137535000,20021204,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,0.800,43.8408051000,144.1152778000,20021204,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.000,43.8393695600,144.1131070000,20021204,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.000,43.8391858700,144.1146855000,20021204,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.200,43.8372817300,144.1130622000,20021204,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.200,43.8375045600,144.1145751000,20021204,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.400,43.8354341400,144.1140883000,20021204,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.400,43.8360186800,144.1153511000,20021204,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.600,43.8340574400,144.1159303000,20021204,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.600,43.8349226400,144.1167501000,20021204,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,1.800,43.8330163100,144.1180741000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,1.800,43.8337901800,144.1189119000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.000,43.8319944000,144.1197359000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,2.000,43.8325052800,144.1208149000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.200,43.8303826100,144.1211519000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,2.200,43.8307454800,144.1221826000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.400,43.8286517400,144.1219377000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,2.400,43.8290342800,144.1229309000,20021205,,
