…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.000,35.9986138300,139.4284974000,20051209,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.000,35.9952277700,139.4207150000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.200,35.9986022900,139.4263826000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.200,35.9959414000,139.4212413000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.400,35.9992835200,139.4250123000,20051201,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.400,35.9972258400,139.4220731000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.600,36.0008071600,139.4243961000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.600,36.0005069600,139.4223873000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.800,36.0025558300,139.4246443000,20051201,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.800,36.0025661900,139.4223923000,20051201,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.000,36.0044237900,139.4255423000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.000,36.0040508100,139.4226693000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.200,36.0064270400,139.4245818000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.200,36.0055799300,139.4225447000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.400,36.0077683600,139.4222938000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.400,36.0064898900,139.4213193000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.600,36.0084017300,139.4202019000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.600,36.0070890800,139.4195371000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.800,36.0087073900,139.4178565000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.800,36.0072556100,139.4176618000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.000,36.0086925000,139.4156059000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.000,36.0071569900,139.4150984000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.200,36.0093773800,139.4137665000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.200,36.0075620800,139.4128917000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.400,36.0101719600,139.4119623000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.400,36.0082829800,139.4107937000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.600,36.0109041500,139.4099096000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.600,36.0087655000,139.4087354000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.800,36.0114660600,139.4078479000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.800,36.0087629300,139.4067197000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.000,36.0118204500,139.4058416000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.000,36.0068991300,139.4037865000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.200,36.0121867800,139.4034881000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.200,36.0073664500,139.4015794000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.400,36.0123931500,139.4018328000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.400,36.0103367100,139.4004782000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.600,36.0132217500,139.3997797000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.600,36.0086958000,139.3966850000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.800,36.0136282700,139.3981459000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.800,36.0108602800,139.3950215000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.000,36.0148839100,139.3968924000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.000,36.0129357300,139.3942666000,20051204,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.200,36.0161811900,139.3956063000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.200,36.0145629700,139.3929104000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.400,36.0183844000,139.3949426000,20051205,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.400,36.0152792000,139.3906435000,20051205,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.600,36.0197796300,139.3929060000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.600,36.0163685900,139.3891917000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.800,36.0213062000,139.3905863000,20051205,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.800,36.0174568100,139.3880504000,20051205,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.000,36.0220957100,139.3881745000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.000,36.0181034100,139.3865410000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.200,36.0221007700,139.3855355000,20051205,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.200,36.0182950600,139.3850310000,20051205,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.400,36.0208818400,139.3830316000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.400,36.0186645600,139.3834695000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.600,36.0209394200,139.3809203000,20051205,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.600,36.0190712600,139.3808637000,20051205,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.800,36.0211759800,139.3794613000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.800,36.0191324200,139.3781386000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,6.000,36.0222671100,139.3774163000,20051205,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,6.000,36.0195799000,139.3760052000,20051205,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,6.200,36.0230335600,139.3750285000,20051205,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,6.200,36.0201408100,139.3742631000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,6.400,36.0231986700,139.3726204000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,6.400,36.0203332500,139.3724819000,20051205,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,6.600,36.0235248300,139.3705207000,,,
rì…Œn…Œn,“sŠôì,8303040076,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,6.600,36.0194449400,139.3704044000,,,
