…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,2.800,42.9329358000,143.2413599000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,2.800,42.9270456900,143.2436271000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,3.000,42.9315594600,143.2387720000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,3.000,42.9262555300,143.2405590000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,3.200,42.9312314600,143.2359811000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,3.200,42.9262145600,143.2404587000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,3.400,42.9299584600,143.2332578000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,3.400,42.9259492100,143.2397534000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,3.600,42.9286141300,143.2319716000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,3.600,42.9249751900,143.2380177000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,3.800,42.9271034400,143.2299898000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,3.800,42.9240600900,143.2368974000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,4.000,42.9259416200,143.2287289000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,4.000,42.9225348000,143.2356710000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,4.200,42.9249475000,143.2276266000,20060315,19901009,
