…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,0.000,42.4220886700,139.8432816000,20000905,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,0.000,42.4255174200,139.8439772000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,0.200,42.4216903100,139.8453967000,20000905,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,0.200,42.4258671400,139.8467040000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,0.400,42.4215958600,139.8458296000,20000905,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,0.400,42.4249226100,139.8497443000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,0.600,42.4213301500,139.8470822000,20000905,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,0.600,42.4228878500,139.8512265000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,0.800,42.4201608400,139.8491343000,20000905,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,0.800,42.4212468800,139.8525724000,19940918,19940615,
