…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,0.000,34.7747769300,137.3278636000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,0.000,34.7833131300,137.3289455000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,0.200,34.7747321100,137.3300462000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,0.200,34.7810288100,137.3305212000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,0.400,34.7746774800,137.3322421000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,0.400,34.7804403700,137.3327998000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,0.600,34.7746361600,137.3338484000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,0.600,34.7801379100,137.3354046000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,0.800,34.7745835800,137.3357562000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,0.800,34.7779286700,137.3374470000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,1.000,34.7738474300,137.3386381000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,1.000,34.7769947300,137.3391425000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,1.200,34.7742431000,137.3407344000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,1.200,34.7765083300,137.3406203000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,1.400,34.7734863100,137.3423492000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,1.400,34.7765843000,137.3428000000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,1.600,34.7743491400,137.3443365000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,1.600,34.7768071400,137.3438729000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,1.800,34.7742416300,137.3465200000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,1.800,34.7777554400,137.3462253000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,2.000,34.7742315800,137.3486735000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,2.000,34.7772292500,137.3484141000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,2.200,34.7741508100,137.3508852000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,2.200,34.7767247600,137.3503917000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,2.400,34.7741062800,137.3526053000,,,
