…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.000,33.2438406900,130.3735271000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.000,33.2440715600,130.3726568000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.200,33.2458060600,130.3735667000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.200,33.2457418300,130.3728804000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.400,33.2476163200,130.3730663000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.400,33.2474054900,130.3724377000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.600,33.2491988900,130.3720998000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.600,33.2489525400,130.3714734000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.800,33.2506552400,130.3718512000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.800,33.2508334800,130.3712054000,20010399,,
