…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.000,33.3567076500,130.0033229000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.000,33.3567205400,130.0051565000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.200,33.3551653100,130.0039306000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.200,33.3551228600,130.0047995000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.400,33.3535495400,130.0049736000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.400,33.3540892400,130.0053472000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.600,33.3535140500,130.0070609000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.600,33.3540423000,130.0070640000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,0.800,33.3530818900,130.0094599000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,0.800,33.3536618500,130.0100318000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.000,33.3521397700,130.0112493000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.000,33.3527976100,130.0116815000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.200,33.3512501200,130.0129202000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.200,33.3518912400,130.0134204000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.400,33.3500444400,130.0146964000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.400,33.3505612600,130.0153602000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.600,33.3488097600,130.0156719000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.600,33.3493184200,130.0163477000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.800,33.3478501400,130.0175611000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.800,33.3486465100,130.0175422000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.000,33.3479985900,130.0192069000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.000,33.3488071700,130.0190219000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.200,33.3480166300,130.0213086000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.200,33.3485248400,130.0216091000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.400,33.3470943000,130.0230172000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.400,33.3475600600,130.0233835000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.600,33.3459831800,130.0247720000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.600,33.3465654300,130.0251883000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.800,33.3451238800,130.0266336000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.800,33.3458653300,130.0270529000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.000,33.3443395000,130.0283402000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.000,33.3449980000,130.0289328000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.200,33.3429884100,130.0297803000,20080331,,
