…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,0.000,34.5911160600,135.7496881000,20030124,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,0.000,34.5912819500,135.7512416000,20030124,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,0.200,34.5894968500,135.7502970000,20030124,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,0.200,34.5896459200,135.7510208000,20030125,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,0.400,34.5877026900,135.7507324000,20021121,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,0.400,34.5878799900,135.7514551000,20030125,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,0.600,34.5859682500,135.7509860000,20030127,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,0.600,34.5859466900,135.7517210000,20030127,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,0.800,34.5843519800,135.7506902000,20030127,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,0.800,34.5842006200,135.7514495000,20030127,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,1.000,34.5827555800,135.7502573000,20021121,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,1.000,34.5826143000,135.7509556000,20030127,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,1.200,34.5807735200,135.7504823000,20030129,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,1.200,34.5809558900,135.7510745000,20030129,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,1.400,34.5791679500,135.7514537000,20030129,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,1.400,34.5794251500,135.7519779000,20030129,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,1.600,34.5777457600,135.7527511000,20021121,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,1.600,34.5781287100,135.7532261000,20030129,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,1.800,34.5763471700,135.7543683000,20030129,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,1.800,34.5769107700,135.7549406000,20030129,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,2.000,34.5756114900,135.7565394000,20021121,,
‘å˜aì…Œn,‘]‰äì,8606030075,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,2.000,34.5759161600,135.7567795000,20030129,,
