…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.000,31.3557641900,130.9036757000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,0.000,31.3558258100,130.9050784000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.200,31.3541825600,130.9042053000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,0.200,31.3540247800,130.9051049000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.400,31.3526816500,130.9033323000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,0.400,31.3522321500,130.9040859000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.600,31.3509229500,130.9032099000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,0.600,31.3511759300,130.9040372000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.800,31.3494321200,130.9040945000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,0.800,31.3496238200,130.9049258000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,1.000,31.3481979200,130.9041894000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,1.000,31.3480402900,130.9050556000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,1.200,31.3469426800,130.9034598000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,1.200,31.3464342200,130.9040835000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,1.400,31.3453736900,130.9021006000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,1.400,31.3450325700,130.9027810000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,1.600,31.3434647200,130.9013506000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,1.600,31.3430734300,130.9020687000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,1.800,31.3419456400,130.8998490000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,1.800,31.3416981000,130.9006815000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,2.000,31.3402718300,130.8996285000,,,
