…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,-1.200,43.3263348800,141.6885288000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,-1.200,43.3249469800,141.6853758000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,-1.000,43.3276681100,141.6864524000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,-1.000,43.3262614400,141.6838779000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,-0.800,43.3289908100,141.6847817000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,-0.800,43.3274134600,141.6821876000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,-0.600,43.3304735700,141.6834413000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,-0.600,43.3286619700,141.6804422000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,-0.400,43.3319439600,141.6819135000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,-0.400,43.3299871700,141.6787168000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,-0.200,43.3331451300,141.6800696000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,-0.200,43.3312870900,141.6770388000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,0.000,43.3346387900,141.6786828000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,0.000,43.3326125100,141.6753727000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,0.200,43.3367954900,141.6773684000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,0.200,43.3341484800,141.6745757000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,0.400,43.3359302800,141.6732009000,20050210,,
