…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,-0.200,33.3363769000,130.5963700000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,-0.200,33.3378371200,130.5963691000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,0.000,33.3372106600,130.5985805000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,0.000,33.3381138100,130.5984982000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,0.200,33.3372278600,130.6005607000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,0.200,33.3380971000,130.6006734000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,0.400,33.3366316000,130.6023995000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,0.400,33.3375035300,130.6029304000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,0.600,33.3355990100,130.6040195000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,0.600,33.3364245100,130.6048397000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,0.800,33.3343645300,130.6054759000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,0.800,33.3362085200,130.6076153000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,1.000,33.3329217700,130.6069456000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,1.000,33.3338945100,130.6083407000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,1.200,33.3315057200,130.6082820000,20040399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,1.200,33.3328866100,130.6096938000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,1.400,33.3302643000,130.6094720000,20040399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,1.400,33.3323748900,130.6105245000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,1.600,33.3296269800,130.6114862000,20040399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,1.600,33.3321918100,130.6117249000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,1.800,33.3291304300,130.6137740000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,1.800,33.3321483000,130.6139376000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,2.000,33.3283753800,130.6157922000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,2.000,33.3316514600,130.6161753000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,2.200,33.3302011600,130.6181642000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,2.200,33.3313353800,130.6181841000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,2.400,33.3301356200,130.6202872000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,2.400,33.3315163800,130.6199871000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,2.600,33.3307221900,130.6225418000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,2.600,33.3318934300,130.6213030000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,2.800,33.3316326800,130.6251459000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,2.800,33.3323500100,130.6252131000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,3.000,33.3312860600,130.6269721000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,3.000,33.3318025900,130.6272240000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,3.200,33.3318495500,130.6294167000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,3.200,33.3322905800,130.6290574000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,3.400,33.3331297600,130.6309219000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,3.400,33.3334417900,130.6304790000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,3.600,33.3347507800,130.6319009000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,3.600,33.3348964800,130.6312903000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,3.800,33.3365602400,130.6321191000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,3.800,33.3366650300,130.6315461000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,4.000,33.3379690400,130.6331792000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,4.000,33.3383602800,130.6328090000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,4.200,33.3385779300,130.6350965000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,4.200,33.3391136600,130.6349237000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,4.400,33.3390094500,130.6371785000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,4.400,33.3395024900,130.6370811000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,4.600,33.3388933500,130.6389866000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,4.600,33.3392847100,130.6393666000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,4.800,33.3382344200,130.6408974000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,4.800,33.3386697200,130.6408820000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,5.000,33.3383736800,130.6430372000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,5.000,33.3386632800,130.6430276000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,5.200,33.3384390000,130.6451574000,20010399,,
’}Œãì…Œn,‹£ì,8909060162,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,5.200,33.3388007700,130.6451933000,20010399,,
