…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,1.600,43.3502065700,141.7699189000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,1.600,43.3530236300,141.7687335000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,1.800,43.3503025300,141.7714554000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,1.800,43.3536934700,141.7715286000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,2.000,43.3526591300,141.7743959000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,2.000,43.3542245700,141.7732574000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,2.200,43.3537372600,141.7765427000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,2.200,43.3550681200,141.7749005000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,2.400,43.3552802200,141.7784619000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,2.400,43.3563706600,141.7765465000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,2.600,43.3562616000,141.7797861000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,2.600,43.3577429000,141.7783188000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,2.800,43.3563880700,141.7812306000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,2.800,43.3581103100,141.7814878000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,3.000,43.3563352800,141.7838393000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,3.000,43.3580298800,141.7837694000,20030206,,
