…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,0.000,33.2083742700,130.0529297000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,0.000,33.2076130700,130.0531790000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,0.200,33.2077978100,130.0508571000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,0.200,33.2071154500,130.0512207000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,0.400,33.2071472300,130.0489431000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,0.400,33.2065438100,130.0490229000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,0.600,33.2079106000,130.0474473000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,0.600,33.2072892300,130.0469057000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,0.800,33.2077910200,130.0445851000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,0.800,33.2072530700,130.0448819000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,1.000,33.2061594700,130.0437736000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,1.000,33.2061721500,130.0445293000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,1.200,33.2043530100,130.0438297000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,1.200,33.2044124000,130.0446883000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,1.400,33.2029576200,130.0433374000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,1.400,33.2026522800,130.0436723000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,1.600,33.2017084400,130.0418054000,20080331,,
˜ZŠpì…Œn,•—Yì,8909040120,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,1.600,33.2014064200,130.0421627000,20080331,,
