…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ŠÌ‘®ì…Œn,‰º’Jì,8909130050,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.000,31.3747388200,130.8583744000,,,
ŠÌ‘®ì…Œn,‰º’Jì,8909130050,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.000,31.3744559600,130.8584081000,,,
ŠÌ‘®ì…Œn,‰º’Jì,8909130050,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.200,31.3745373400,130.8564393000,,,
ŠÌ‘®ì…Œn,‰º’Jì,8909130050,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.200,31.3743801400,130.8564677000,,,
ŠÌ‘®ì…Œn,‰º’Jì,8909130050,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.400,31.3746539200,130.8545625000,,,
ŠÌ‘®ì…Œn,‰º’Jì,8909130050,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.400,31.3744413500,130.8545130000,,,
ŠÌ‘®ì…Œn,‰º’Jì,8909130050,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.600,31.3748874100,130.8525230000,,,
ŠÌ‘®ì…Œn,‰º’Jì,8909130050,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.600,31.3747169300,130.8525142000,,,
ŠÌ‘®ì…Œn,‰º’Jì,8909130050,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.800,31.3752606800,130.8505882000,,,
ŠÌ‘®ì…Œn,‰º’Jì,8909130050,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,0.800,31.3750865500,130.8503641000,,,
ŠÌ‘®ì…Œn,‰º’Jì,8909130050,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,1.000,31.3769600600,130.8503777000,,,
ŠÌ‘®ì…Œn,‰º’Jì,8909130050,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,1.000,31.3769334900,130.8502237000,,,
ŠÌ‘®ì…Œn,‰º’Jì,8909130050,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,1.200,31.3781950500,130.8491264000,,,
ŠÌ‘®ì…Œn,‰º’Jì,8909130050,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,1.200,31.3781167200,130.8490322000,,,
