0.000,0.000,10.688,10.694,10.688,10.686,48,10.940,9.820,10.080,0.000,0,20121101,8303030310,—ªμ…n,βμ
28,-36.150,10.120
0,-35.790,10.120
0,-35.790,10.060
0,-32.780,10.060
0,-32.780,10.140
8,-32.480,10.140
0,-23.100,10.330
24,-10.350,10.940
8,-4.080,11.830
0,-2.460,11.810
0,-2.460,12.010
19,-2.310,12.010
3,-0.460,12.010
0,-0.460,10.690
2,0.000,10.680
1,0.000,10.688
2,0.540,10.680
12,0.540,10.688
16,0.540,1.400
0,0.540,0.110
0,5.000,0.090
0,10.000,-0.090
0,15.000,-0.540
0,19.670,-0.990
16,19.670,1.400
0,19.670,10.660
0,22.510,10.660
0,22.510,10.660
16,22.510,1.400
0,22.510,-1.490
0,26.770,-1.520
0,31.770,-1.590
0,36.770,-0.990
0,39.270,-0.990
0,41.760,-0.940
16,41.760,1.400
12,41.760,10.686
2,41.760,10.690
18,42.270,10.694
2,42.270,10.690
0,42.740,10.690
3,42.740,12.010
19,44.580,12.010
0,44.750,12.010
0,44.750,11.810
10,48.220,11.820
25,74.580,10.080
28,88.930,9.820
0.000,0.000,10.729,10.735,10.721,10.722,38,-9999.000,10.648,-9999.000,0.000,0,20100209,8303030310,—ªμ…n,βμ
0,-32.730,10.096
0,-23.395,10.289
0,-8.745,11.204
0,-3.868,11.863
0,-2.433,11.838
0,-2.433,12.037
19,-2.268,12.033
0,-0.535,12.050
0,-0.535,10.851
0,-0.535,10.721
2,0.000,10.721
1,0.000,10.729
12,0.509,10.721
16,0.509,1.409
0,0.509,0.708
0,5.509,1.108
0,10.509,0.808
0,15.509,0.408
0,19.623,0.108
0,22.608,-0.142
0,25.509,-0.242
0,30.509,-0.492
0,35.509,-0.492
0,40.509,-0.492
0,41.729,0.508
16,41.729,1.406
12,41.729,10.722
18,42.264,10.735
0,42.729,10.728
0,42.729,10.858
0,42.729,12.051
19,44.509,12.053
0,44.698,12.049
0,44.698,11.862
0,46.526,11.839
0,53.762,11.183
0,65.881,10.887
0,75.145,10.648
0.062,62.000,4.601,5.663,4.522,4.532,38,-9999.000,4.098,-9999.000,0.000,1,20100209,8303030310,—ªμ…n,βμ
0,-28.922,4.613
0,-19.150,4.756
0,-14.059,5.177
0,-5.037,5.567
1,0.000,4.601
14,0.035,5.834
0,0.422,5.839
0,0.422,5.492
0,0.422,4.642
0,0.422,4.512
0,1.135,4.512
12,1.171,4.522
16,1.171,1.421
0,1.171,0.022
0,6.171,0.022
0,11.171,-0.128
0,16.171,-0.128
0,21.171,-0.078
0,22.671,0.122
0,23.871,0.222
0,26.171,-0.478
0,31.171,-0.228
0,36.171,0.022
0,41.171,0.222
0,45.182,-0.228
16,45.182,1.423
12,45.182,4.532
0,45.927,4.532
0,45.927,4.662
0,45.927,5.512
0,45.927,5.851
14,46.370,5.844
0,47.245,5.781
18,47.839,5.663
0,52.880,5.549
0,58.588,5.212
0,67.767,4.679
0,78.106,4.098
ε…‹΄,45.505,1
