…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,0.000,35.3669455100,136.7839096000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,0.000,35.3717673300,136.7888274000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,0.200,35.3660900900,136.7857024000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,0.200,35.3723346800,136.7925075000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,0.400,35.3650506500,136.7878167000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,0.400,35.3724843100,136.7952376000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,0.600,35.3641166400,136.7897167000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,0.600,35.3724891400,136.7979155000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,0.800,35.3627730500,136.7911950000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,0.800,35.3648419400,136.7942268000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,1.000,35.3620477000,136.7939249000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,1.000,35.3642243100,136.7956044000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,1.200,35.3610936200,136.7958723000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,1.200,35.3635853900,136.7973852000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,1.400,35.3601416200,136.7978687000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,1.400,35.3627842100,136.7992574000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,1.600,35.3593160900,136.7997592000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,1.600,35.3620417800,136.8009669000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,1.800,35.3589908200,136.8023986000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,1.800,35.3613664600,136.8031125000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,2.000,35.3586966400,136.8049375000,20060320,,
