…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.000,32.9864543800,130.7262702000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.000,32.9871578400,130.7276238000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.200,32.9850008400,130.7273664000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.200,32.9855144100,130.7287860000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.400,32.9832379000,130.7280674000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.400,32.9835441200,130.7296042000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.600,32.9815982300,130.7287081000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.600,32.9817694200,130.7300655000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.800,32.9799044200,130.7289496000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.800,32.9797361900,130.7303113000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.000,32.9789999800,130.7284065000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.000,32.9779897300,130.7295279000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.200,32.9776761600,130.7271858000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.200,32.9769380300,130.7283230000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.400,32.9754535000,130.7267368000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.400,32.9757284200,130.7280538000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.600,32.9737323600,130.7273144000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.600,32.9739569000,130.7286849000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.800,32.9723684400,130.7270292000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.800,32.9718858100,130.7282786000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,2.000,32.9701992100,130.7266464000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,2.000,32.9706035900,130.7281394000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,2.200,32.9684004600,130.7276570000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,2.200,32.9689532700,130.7290663000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,2.400,32.9670081300,130.7279179000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,2.400,32.9668118300,130.7294732000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,2.600,32.9662893800,130.7271100000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,2.600,32.9652576700,130.7273313000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,2.800,32.9657652500,130.7252018000,,,
‹e’rì…Œn,‡Žuì,8909080199,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,2.800,32.9649895800,130.7260173000,,,
