…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,0.000,33.2674437600,130.4360996000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.000,33.2687957100,130.4379188000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,0.200,33.2662195200,130.4376541000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.200,33.2674681600,130.4394417000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,0.400,33.2649422700,130.4390740000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.400,33.2663852500,130.4406312000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,0.600,33.2639258700,130.4409166000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.600,33.2655698400,130.4416551000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,0.800,33.2632693700,130.4427905000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.800,33.2648887700,130.4433623000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,1.000,33.2631199000,130.4449564000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.000,33.2647780800,130.4449441000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,1.200,33.2634036400,130.4472777000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.200,33.2648348900,130.4466650000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,1.400,33.2637079800,130.4490493000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.400,33.2652119000,130.4482285000,20010399,,
