…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹e’rì…Œn,Šâ–ìì,8909080080,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.200,33.0176166600,130.6735738000,,,
‹e’rì…Œn,Šâ–ìì,8909080080,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.200,33.0171191700,130.6702919000,,,
‹e’rì…Œn,Šâ–ìì,8909080080,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.400,33.0190264500,130.6727973000,,,
‹e’rì…Œn,Šâ–ìì,8909080080,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.400,33.0187344800,130.6714837000,,,
‹e’rì…Œn,Šâ–ìì,8909080080,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.600,33.0207369500,130.6720383000,,,
‹e’rì…Œn,Šâ–ìì,8909080080,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.600,33.0205723800,130.6712123000,,,
‹e’rì…Œn,Šâ–ìì,8909080080,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.800,33.0224409400,130.6714382000,,,
‹e’rì…Œn,Šâ–ìì,8909080080,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.800,33.0222586800,130.6704584000,,,
‹e’rì…Œn,Šâ–ìì,8909080080,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.000,33.0241679400,130.6710379000,,,
‹e’rì…Œn,Šâ–ìì,8909080080,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.000,33.0240100400,130.6701483000,,,
