…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.000,33.3228692300,130.5324376000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.000,33.3233329700,130.5326036000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.200,33.3225322900,130.5344856000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.200,33.3231558100,130.5348223000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.400,33.3216295400,130.5352166000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.400,33.3218797800,130.5360189000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.600,33.3198528200,130.5362515000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.600,33.3199331000,130.5366233000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,0.800,33.3182015300,130.5367359000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,0.800,33.3182794200,130.5373587000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.000,33.3167343900,130.5363297000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.000,33.3165796200,130.5366568000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.200,33.3150114000,130.5358644000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.200,33.3150099600,130.5361072000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.400,33.3134126300,130.5354895000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.400,33.3133117600,130.5357148000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.600,33.3115642900,130.5356016000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.600,33.3117678600,130.5357607000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.800,33.3100720400,130.5361984000,20010399,,
’}Œãì…Œn,‚—Çì,8909060142,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.800,33.3101046700,130.5364371000,20010399,,
