…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,0.000,35.9134373000,139.5436919000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,0.000,35.9108381900,139.5400278000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,0.200,35.9140646400,139.5434379000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,0.200,35.9125438700,139.5388503000,20051216,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,0.400,35.9159163400,139.5424321000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,0.400,35.9143435300,139.5381980000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,0.600,35.9173963600,139.5417247000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,0.600,35.9162453000,139.5382005000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,0.800,35.9192767900,139.5409187000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,0.800,35.9181652100,139.5379633000,20051216,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,1.000,35.9209187300,139.5402835000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,1.000,35.9202557300,139.5373326000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,1.200,35.9228140100,139.5396804000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,1.200,35.9221808200,139.5366958000,20051216,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,1.400,35.9245122600,139.5391965000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,1.400,35.9242182300,139.5361337000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,1.600,35.9266063700,139.5388006000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,1.600,35.9263162900,139.5357083000,20051216,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,1.800,35.9286800800,139.5385468000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,1.800,35.9283479300,139.5354239000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,2.000,35.9302368300,139.5383437000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,2.000,35.9304881900,139.5351920000,20051216,,
