…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.000,32.9211847000,130.5549192000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.000,32.9208340200,130.5551375000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.200,32.9214001900,130.5563933000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.200,32.9218695200,130.5562264000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.400,32.9228711500,130.5579115000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.400,32.9229993300,130.5574519000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.600,32.9243632100,130.5594324000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.600,32.9248082100,130.5584104000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.800,32.9264445300,130.5604877000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.800,32.9263941200,130.5607930000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.000,32.9283899800,130.5601226000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.000,32.9284692900,130.5603900000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.200,32.9304152500,130.5595341000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.200,32.9304184000,130.5597941000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.400,32.9322851500,130.5595635000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.400,32.9322499700,130.5599363000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.600,32.9340670400,130.5596378000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.600,32.9340602900,130.5601203000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.800,32.9357297700,130.5601453000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.800,32.9355964500,130.5605353000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,2.000,32.9373052300,130.5610794000,,,
‹e’rì…Œn,”Éª–Øì,8909080002,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,2.000,32.9371860400,130.5622428000,,,
