…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,0.000,33.3473533400,130.7849681000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,0.000,33.3475002300,130.7859569000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,0.200,33.3454170900,130.7854793000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,0.200,33.3456892400,130.7861659000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,0.400,33.3441791600,130.7866952000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,0.400,33.3444226500,130.7871327000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,0.600,33.3427294100,130.7879137000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,0.600,33.3430829000,130.7885094000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,0.800,33.3414503100,130.7893850000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,0.800,33.3419161700,130.7899391000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,1.000,33.3401948300,130.7909666000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,1.000,33.3406866200,130.7915566000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,1.200,33.3389611400,130.7925430000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,1.200,33.3397027200,130.7931973000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,1.400,33.3380865100,130.7942908000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,1.400,33.3385948900,130.7947836000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,1.600,33.3369127600,130.7960457000,20010399,,
