…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.000,33.2271666900,130.3695362000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.000,33.2277405700,130.3689016000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.200,33.2286082000,130.3712903000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.200,33.2291446000,130.3703769000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.400,33.2299872000,130.3724926000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.400,33.2305232300,130.3716816000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.600,33.2315461700,130.3734785000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.600,33.2318129900,130.3723358000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.800,33.2334193200,130.3733798000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.800,33.2330168300,130.3724723000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.000,33.2347663800,130.3724488000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.000,33.2343487100,130.3716284000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.200,33.2363712700,130.3711709000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.200,33.2358682500,130.3703602000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.400,33.2379992500,130.3703609000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.400,33.2375374200,130.3695288000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.600,33.2397520500,130.3706950000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.600,33.2402473300,130.3700311000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.800,33.2409882200,130.3722699000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.800,33.2415485900,130.3716559000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,2.000,33.2427818600,130.3732495000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,2.000,33.2429711400,130.3717330000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,2.200,33.2440647800,130.3708679000,20010399,,
’}Œãì…Œn,²‰ê]ì,8909060007,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,2.200,33.2433205300,130.3706392000,20010399,,
