…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,-0.287,32.9292276600,130.5701199000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,-0.287,32.9296161300,130.5698629000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,-0.200,32.9296068000,130.5709138000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,-0.200,32.9299990100,130.5706766000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.000,32.9295777800,130.5724530000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.000,32.9299742100,130.5728099000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.200,32.9294224000,130.5748205000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.200,32.9297979200,130.5747046000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.400,32.9298542900,130.5768376000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.400,32.9301515600,130.5767327000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.600,32.9301939900,130.5788529000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.600,32.9305710600,130.5789122000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.800,32.9301578500,130.5810393000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.800,32.9305183600,130.5810087000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.000,32.9303655800,130.5831988000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.000,32.9306986800,130.5830590000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.200,32.9303403500,130.5851112000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.200,32.9305862800,130.5851719000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.400,32.9301161100,130.5873282000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.400,32.9304033800,130.5872883000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.600,32.9302536500,130.5894100000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.600,32.9305576500,130.5894388000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.800,32.9299360200,130.5913930000,,,
‹e’rì…Œn,–Ø—tì,8909080008,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.800,32.9301746800,130.5915423000,,,
