…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,-1.400,33.1426695100,130.3641709000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,-1.400,33.1418576700,130.3448671000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,-1.200,33.1444256900,130.3632715000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,-1.200,33.1434591400,130.3467090000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,-1.000,33.1461103700,130.3626362000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,-1.000,33.1448927600,130.3483577000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,-0.800,33.1478648200,130.3622988000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,-0.800,33.1469476800,130.3501027000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,-0.600,33.1497604400,130.3620060000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,-0.600,33.1487183500,130.3508744000,20010399,,
