…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,0.000,35.5067222300,135.7441172000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,0.000,35.5076856900,135.7446919000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,0.200,35.5057349800,135.7456716000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,0.200,35.5065154400,135.7463290000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,0.400,35.5044753100,135.7476220000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,0.400,35.5055013600,135.7483910000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,0.600,35.5034460100,135.7489195000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,0.600,35.5042390800,135.7497521000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,0.800,35.5022274600,135.7506340000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,0.800,35.5030583300,135.7514443000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,1.000,35.5011369900,135.7526692000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,1.000,35.5020582800,135.7532696000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,1.200,35.5002411100,135.7545749000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,1.200,35.5011618900,135.7551967000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,1.400,35.4992658600,135.7563849000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,1.400,35.5002312100,135.7570766000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,1.600,35.4984565000,135.7590348000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,1.600,35.4995021800,135.7590657000,20040399,,
