…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,-2.600,33.1422063300,130.3402992000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,-2.600,33.1441858800,130.3264503000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,-2.400,33.1440104800,130.3402638000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,-2.400,33.1457763200,130.3276021000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,-2.200,33.1458596600,130.3402202000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,-2.200,33.1473057300,130.3284566000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,-2.000,33.1476906200,130.3401744000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,-2.000,33.1489051200,130.3287784000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,-1.800,33.1496211900,130.3401224000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,-1.800,33.1504132600,130.3290675000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,-1.600,33.1520103700,130.3392551000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,-1.600,33.1512724300,130.3292387000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,-1.400,33.1544031000,130.3386158000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,-1.400,33.1521264600,130.3293927000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,-1.200,33.1564860100,130.3377582000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,-1.200,33.1529066100,130.3285862000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,-1.000,33.1583232500,130.3364722000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,-1.000,33.1536394300,130.3278003000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,-0.800,33.1602037600,130.3346095000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,-0.800,33.1544559800,130.3269244000,20010399,,
