…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.000,32.8783025000,130.5281124000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.000,32.8811920400,130.5236423000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.200,32.8797644500,130.5297456000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.200,32.8827145300,130.5253174000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.400,32.8810247000,130.5309671000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.400,32.8839382100,130.5262823000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.600,32.8824512100,130.5323622000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.600,32.8855122100,130.5275453000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,0.800,32.8838697700,130.5336858000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,0.800,32.8866805200,130.5285259000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.000,32.8853945000,130.5346559000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.000,32.8880028200,130.5302258000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.200,32.8870094200,130.5357159000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.200,32.8891408800,130.5316064000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.400,32.8886634400,130.5367414000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.400,32.8905904400,130.5327246000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.600,32.8902980800,130.5382274000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.600,32.8919839600,130.5336985000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,1.800,32.8919871600,130.5387540000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,1.800,32.8935195100,130.5344774000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,2.000,32.8939693400,130.5393109000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,2.000,32.8950382400,130.5351467000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,2.200,32.8958910500,130.5393560000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,2.200,32.8967233200,130.5359222000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,2.400,32.8971875200,130.5400179000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,2.400,32.8988585800,130.5369414000,,,
