…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,0.000,35.4902032900,135.7865013000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,0.000,35.4902663900,135.7873179000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,0.200,35.4884955100,135.7867123000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,0.200,35.4884695500,135.7874250000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,0.400,35.4863203800,135.7869847000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,0.400,35.4866830900,135.7875940000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,0.600,35.4851399100,135.7879568000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,0.600,35.4852680900,135.7886826000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,0.800,35.4837949900,135.7877368000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,0.800,35.4833221600,135.7888379000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,1.000,35.4825224500,135.7865905000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,1.000,35.4820539100,135.7870059000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,1.200,35.4814570900,135.7846677000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,1.200,35.4811874800,135.7851186000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,1.400,35.4797480400,135.7837585000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,1.400,35.4796379200,135.7841298000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,1.500,35.4789588400,135.7830431000,20040399,,
–kì…Œn,‰“•~ì,8606080004,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,1.500,35.4787671700,135.7837785000,20040399,,
