…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.000,35.9614053500,139.4698418000,20051210,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.000,35.9590943800,139.4689384000,20051210,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.200,35.9614248700,139.4677479000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.200,35.9592411300,139.4667882000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.400,35.9621167100,139.4662896000,20051210,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.400,35.9601583900,139.4645309000,20051210,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.600,35.9628834600,139.4652599000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.600,35.9618719600,139.4624524000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,0.800,35.9641194100,139.4651040000,20051210,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,0.800,35.9635342200,139.4609444000,20051210,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.000,35.9657656700,139.4640139000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.000,35.9652052800,139.4597938000,,,
