…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,-0.25(2),38.1492330100,139.4099912000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,-0.25(1),38.1478616400,139.4094738000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,0.000,38.1486597700,139.4125204000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,0.000,38.1529292500,139.4142497000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,0.250,38.1480357300,139.4152619000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,0.250,38.1525345600,139.4171516000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,0.500,38.1474034600,139.4180253000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,0.500,38.1519959200,139.4197916000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,0.750,38.1467733900,139.4207755000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,0.750,38.1511241700,139.4227248000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,1.000,38.1461487200,139.4235173000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,1.000,38.1504135600,139.4254384000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,1.250,38.1454389300,139.4262670000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,1.250,38.1495891200,139.4282461000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,1.500,38.1445336600,139.4288919000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,1.500,38.1487089500,139.4310677000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,1.750,38.1436186200,139.4309475000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,1.750,38.1474685800,139.4337067000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,2.000,38.1424448700,139.4333324000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,2.000,38.1461277800,139.4363168000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,2.250,38.1413321700,139.4355867000,20020715,,
